Number,Name,E-mail_Address,SMB_Host_Name,SMB_Port_Number,SMB_Path,SMB_Login_User_Name,SMB_Login_Password,FTP_Host_Name,FTP_Port_Number,FTP_Path,FTP_Login_User_Name,FTP_Login_Password,FAX_Number
0,John Doe,[email],,,,,,,,,,,
1,Jane Doe,[email],WORKSTATION-QWERTY1,445,scans,Scanner,Sc@nner,,,,,,
2,John Smith,[email],,,,,,,,,,,(555) 123-4567
3,Gerry Gordon,[email],,,,,,,,,,,
4,Melissa Windham,[email],,,,,,,,,,,
5,Connor Cunningham,[email],,,,,,,,,,,(555) 234-5678
6,Jake Handel,[email],DESKTOP-XYZ1234,445,Scans,Scanner,Sc@nner,,,,,,
7,Sarah Johnson,[email],,,,,,,,,,,(555) 456-7890
8,Michael Brown,[email],192.168.1.21,445,documents/mbrown,Scanner,Sc@nner,,,,,,(555) 567-8901
9,Emily Davis,[email],DESKTOP-4HGF89K,445,scans,Scanner,Sc@nner,,,,,,(555) 678-9012
10,David Clark,[email],,,,,,,,,,,(555) 345-6789
